Page_Views,Session_Duration,Bounce_Rate,Time_on_Page,Previous_Visits,Conversion_Rate,Traffic_Source_Paid,Traffic_Source_Referral,Traffic_Source_Social,Cluster
301,43.69791780917153,0.12781917247338948,13.659153169667261,5,0.18742832460684067,True,False,False,0
338,20.4712724241678,0.11860935824795737,18.120444173646906,0,0.9826924410009326,True,False,False,0
181,40.21510508696356,0.22604737279998655,8.008987163359524,6,0.658379153659127,False,True,False,1
474,38.49716827612853,0.936804380977755,5.391442126555306,0,0.598642448509661,False,False,True,2
87,54.36880124378743,0.0996962998287454,5.866901369508282,6,0.5717219063902989,False,False,True,2
130,1.533821325642763,0.7723510578045093,8.21006391405604,6,0.5108200330381207,False,True,False,1
419,19.447963083351564,0.5773012435387307,10.455009973537077,5,0.9167699480814708,False,True,False,1
106,19.4402260996489,0.41760469672668254,8.538179601422328,9,0.5139188859467415,False,True,False,1
91,7.332812947823764,0.48804423721738965,8.666301796722635,6,0.56710863225786,True,False,False,0
327,15.48501821362163,0.6329086448795587,17.243475632054032,9,0.6697877373186933,False,False,False,1
30,42.972400101608535,0.3628431897861095,16.590303747661707,7,0.5336745096258811,False,True,False,1
358,22.372560689695764,0.07116780095293329,12.821170630349071,4,0.05363314527065488,False,True,False,1
268,44.1713735210632,0.7155499367629842,14.44189813778295,3,0.804820898822841,True,False,False,0
347,39.578272904381244,0.8445532934337208,10.269784728054784,8,0.3240516564896463,False,False,False,2
403,33.32955132427588,0.793660375427689,1.7953816217774299,6,0.8159596954873976,True,False,False,0
407,38.94030235056149,0.057367094913578276,16.388542450715562,7,0.28500934803500755,True,False,False,0
34,38.406569650432544,0.7725761624422616,11.21564650089317,1,0.7866456300738185,False,False,True,2
319,5.7242070491219215,0.3076459954667221,18.290895497728247,2,0.28315487883131873,True,False,False,0
119,38.31042023045263,0.21832991764571597,12.354178556756471,8,0.4750351299903428,False,True,False,1
388,39.91409183542897,0.6161302344083958,12.071108204167988,3,0.06434669766645518,False,True,False,1
472,13.063346821698229,0.7969289120270437,19.114557594655114,0,0.5297482416198547,False,True,False,1
328,46.65223096289805,0.35147355519356116,4.0020369865381165,1,0.24840193033121916,False,False,False,2
409,49.924497395515154,0.6315985678920844,12.00701925571684,9,0.10143957501057232,False,True,False,1
427,45.8176541025664,0.6614627875429795,17.286100881353406,8,0.35494063066548,False,False,False,2
17,30.202059777632325,0.9634474593801299,14.883791351226424,5,0.6025445633188719,False,False,False,1
419,14.735396931656826,0.8167926232223006,6.510370718886222,6,0.8171440154464655,False,False,True,2
358,23.510356673672817,0.3630986648603125,3.4628021029579563,3,0.888098463724252,True,False,False,0
484,48.02517071450845,0.08627761779335186,7.414143660882769,4,0.4964836689827342,False,False,False,2
157,53.50934765957464,0.6906698261920374,6.4524773256229775,9,0.759114260699441,True,False,False,0
407,46.87329978044333,0.8936459179644902,4.879138670282796,7,0.3978369831471096,False,False,False,2
448,12.656016865960854,0.4397324384631468,9.725662687587786,2,0.4122069757476584,False,True,False,1
167,12.023453634584943,0.6216577235243558,17.752280028360587,9,0.13532796924479473,False,True,False,1
34,23.360075708562796,0.046620702765333255,19.303564249819818,4,0.6510014940487203,True,False,False,0
61,9.871488484774385,0.8548037870415521,16.82486510528036,7,0.22413510327632313,False,True,False,1
471,33.04741980195168,0.7357096437069776,9.368660630351734,0,0.9928041791229821,False,True,False,1
249,27.403329975555454,0.9683551305441854,12.25817870653982,1,0.12579006583234986,False,True,False,1
167,41.294278823991625,0.6362521205246986,14.375978484306827,1,0.1044952163037497,True,False,False,0
89,14.842354295128299,0.9453019068490044,9.854205282200336,6,0.7444393782516427,False,False,True,2
244,14.833592921915159,0.638373715093752,13.16978830977725,6,0.17093802253953017,False,False,False,0
313,32.56804162645602,0.3705720719081409,6.1372063464783455,3,0.3284388902282036,True,False,False,0
118,59.39620222419479,0.300520243992342,8.657898281400564,4,0.09250444943173841,True,False,False,0
430,35.40531508526161,0.5428321322505025,7.358244690946423,8,0.337423840371727,False,True,False,1
481,24.947429416766024,0.022573598370251635,6.1030109433346205,9,0.2991266706324358,False,False,False,2
113,50.493315008604995,0.6342226567389093,6.108794478492706,0,0.11602249090588723,False,False,False,2
12,8.354860157811288,0.5452418784987828,13.005050457489645,6,0.89991755028175,True,False,False,0
416,46.45547902230466,0.024822839103065153,4.395019270947161,9,0.13341901615189133,False,True,False,1
467,12.235685563371144,0.0006888916658803756,15.49240242679444,4,0.18711849893558663,False,False,False,0
135,27.940059305584697,0.24947400885220317,19.069752927050807,1,0.8019873262729392,True,False,False,0
139,45.12077383217654,0.96973980501717,19.861374116311346,0,0.15705432063626956,False,False,False,0
328,15.527983737701021,0.7089474878483882,14.386202921443106,4,0.9890867121742071,False,True,False,1
475,21.63863458204023,0.6539846770743594,3.878681878780677,6,0.5893241339109823,False,False,True,2
134,11.504711629345312,0.9671986371925675,2.941024569180945,9,0.90593965361353,False,True,False,1
133,55.433772773046705,0.6456724978075218,13.31512697477713,0,0.8793583296829581,True,False,False,0
442,4.670091755914461,0.965606081218956,5.017227344718073,5,0.8052195956134787,False,True,False,1
312,46.47403336405433,0.0793009192824039,11.820442965129388,1,0.771592636937248,False,False,False,0
427,39.86587648264629,0.8682330159935857,17.409371727847294,8,0.28135296187548897,True,False,False,0
431,52.90830629809397,0.89002260307927,8.717998137676515,0,0.7403715210968509,False,False,True,2
421,50.886715123580686,0.1366623132794338,7.835170468270186,7,0.518286616904665,False,False,False,2
102,11.042327293856706,0.8946172194276982,1.5882027826241185,9,0.1602874674122965,True,False,False,0
422,35.065049266382175,0.6817803230126872,13.182687358806199,7,0.059632930758854785,False,False,True,2
37,42.83228386560891,0.8357699160101199,16.978575619625275,3,0.80705437401901,True,False,False,0
488,41.78956418210764,0.9788046179943595,9.275356741033569,7,0.6238741567012377,False,False,True,2
317,18.589526930183695,0.68023644368747,8.670578292946805,6,0.46181369385158144,True,False,False,0
24,4.942096748068838,0.19601793945731116,7.685536950707501,7,0.8388097755959604,False,True,False,1
362,9.858428142568034,0.06808845476211767,1.9618335439539298,7,0.4602853069749515,True,False,False,0
380,24.399645124303245,0.06453557739302107,18.818757058210096,0,0.7661737833510635,False,False,True,2
113,37.10964046828467,0.33394011231628606,16.784489296584656,1,0.35523860524248685,True,False,False,0
342,30.8721078856859,0.6235831217193976,4.062420252721018,4,0.48939551949516313,False,False,True,2
253,14.081612061707858,0.8453897974123695,6.996959362506133,6,0.6536107455197184,False,False,True,2
9,54.96686097210637,0.17735800482003838,19.753791507091464,3,0.2634147293268101,False,False,False,0
372,42.07070601273855,0.7085794984995912,8.281678420406383,0,0.22984063000991828,False,False,False,2
12,25.21608526571293,0.446281418279626,2.187584122193076,6,0.538870684594656,False,True,False,1
319,56.04657163976283,0.30246300745060406,3.475388453605483,9,0.9933915283707757,True,False,False,0
257,14.001467064895488,0.10629285008655742,10.365334740794042,3,0.6929718098830232,False,False,False,0
306,52.18518348288206,0.8576288474945712,6.501258552588814,6,0.8146265411431389,False,False,False,2
342,2.463016607761994,0.4459225127487836,2.318492450742779,6,0.19896354679824835,False,False,True,2
311,28.17545443298282,0.5425140120773647,9.801309326113191,0,0.25280857432026826,False,False,True,2
1,30.29289060056211,0.8931457960874584,15.993660983746844,1,0.8075138202288311,False,False,True,2
385,1.7566505373675372,0.2725396718349343,9.151810650538847,4,0.9636706478552267,False,False,True,2
388,42.584167378998536,0.824558649883525,1.0817737150107747,6,0.5365584243038493,False,True,False,1
111,31.132027661226818,0.7921787377567374,3.7206936549327496,0,0.42122539444412144,False,True,False,1
471,7.113032653178229,0.6536360752230561,19.9787295491004,5,0.28790383222733007,False,False,False,0
142,39.775164315952196,0.29353650036444523,1.150723198961682,0,0.5586724672671807,False,True,False,1
21,20.29181169460372,0.9611802968891914,7.800614576312347,7,0.6957848612806189,False,False,False,1
408,40.44842034648904,0.11231079207500883,12.715718448008646,0,0.2723427581518084,True,False,False,0
277,33.90987552399946,0.827663993824159,5.615921437610543,1,0.5720048566925658,False,True,False,1
171,57.63538607515825,0.01637399088950864,8.79108439128578,0,0.6506969787188741,True,False,False,0
102,44.910690034219364,0.1061259805724214,10.429624465376317,2,0.14514065275271226,False,False,True,2
53,23.923110473230995,0.760582375019378,11.376097591337633,7,0.5896375918508009,False,True,False,1
463,55.67754156078243,0.00251170717534821,2.7385795596004283,9,0.50321732763272,True,False,False,0
428,8.500576248156396,0.8104233493453762,12.863017576872693,5,0.22333574752379526,False,False,True,2
90,46.77535991027306,0.34499495469296904,4.616477687377079,9,0.9487770620298198,False,True,False,1
264,9.176706042258179,0.7408773166530765,1.8249632108116,1,0.4298844759436161,True,False,False,0
13,1.7432063655465675,0.21302080110535004,15.604791355336596,3,0.14394887888079755,False,True,False,1
133,8.464143463119076,0.5593731684948187,18.88260347301727,3,0.826438900096005,False,False,False,1
312,58.491677194322975,0.40553039383261114,19.854531525499706,4,0.8235787534301197,False,False,True,2
398,12.212775899219055,0.25172319402236754,15.510113629846293,2,0.3322170237339186,False,True,False,1
178,43.09699817115468,0.003860173688737034,9.877378894179781,6,0.6185822243343505,False,False,True,2
126,7.673837176604002,0.6099351823653126,16.12448272158709,6,0.560948226563294,False,False,True,2
167,28.343817467955454,0.8498429460003212,13.6626393981271,1,0.44957485289743226,False,True,False,1
248,19.002319887995895,0.763154640031497,12.006376180445853,4,0.9511365067180442,False,False,False,1
57,49.74760444053143,0.24111077016241123,3.8497206391263106,9,0.14111774279431089,False,True,False,1
